,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
54188,1.03E+18,BenjaminBella,#SilentSam https://t.co/2Y8yEzZ6nd,Tue Aug 21 03:04:14 +0000 2018,21/08/2018 04:04:14,,en,,,894618636,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/914009725032857600/p59cbsZz_normal.jpg,378,538,http://twitter.com/BenjaminBella/statuses/1031738721161371648,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/2Y8yEzZ6nd"",""expanded_url"":""https://twitter.com/greg_doucette/status/1031724487123849216"",""display_url"":""twitter.com/greg_doucette/?€?"",""indices"":[11,34]}]}",Bella Benjamin,BenjaminBella,6,49,109,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
54199,1.03E+18,BenjaminBella,"RT @YesYoureRacist: If you?€?re as proud as I am to see UNC?€?s #SilentSam statue take its rightful place in the mud, consider donating to the?€?",Tue Aug 21 03:03:38 +0000 2018,21/08/2018 04:03:38,,en,,,894618636,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/914009725032857600/p59cbsZz_normal.jpg,378,538,http://twitter.com/BenjaminBella/statuses/1031738571240210433,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[60,70]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Bella Benjamin,BenjaminBella,6,49,109,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
54255,1.03E+18,RoastersUnc,"#SilentSam on the ground, the only time people want their picture w/it #uncroasted",Tue Aug 21 03:00:45 +0000 2018,21/08/2018 04:00:45,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1031730961690624000/rCx8PQJU_normal.jpg,,3,http://twitter.com/RoastersUnc/statuses/1031737842282782720,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]},{""text"":""uncroasted"",""indices"":[71,82]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",UNCRoasters,RoastersUnc,0,6,188,0,FALSE,13,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
54336,1.03E+18,JosephPallette,"Leave the goddamn monuments alone. Seriously, these stone statues are not hurting anyone. They are there to help us?€? https://t.co/EIrFCNPQKH",Tue Aug 21 02:56:42 +0000 2018,21/08/2018 03:56:42,,en,,,1.00E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1003139039002841088/LHRhvGOg_normal.jpg,6,12,http://twitter.com/JosephPallette/statuses/1031736823796649987,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/EIrFCNPQKH"",""expanded_url"":""https://twitter.com/i/web/status/1031736823796649987"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Joseph Pallette,JosephPallette,3,12,268,0,FALSE,3,27,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
54364,1.03E+18,NoFilterBarry,Haven't even started classes yet but there's already craziness happening on campus. Can't believe this statue stuff?€? https://t.co/v9vGxU42fK,Tue Aug 21 02:55:24 +0000 2018,21/08/2018 03:55:24,,en,,,8.24E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1029801233027149825/Y5O7AO8I_normal.jpg,2,37,http://twitter.com/NoFilterBarry/statuses/1031736500000641025,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/v9vGxU42fK"",""expanded_url"":""https://twitter.com/i/web/status/1031736500000641025"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Tyler,NoFilterBarry,3,38,761,0,FALSE,5,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
54496,1.03E+18,JasonDCollins89,So where is the fund to put #SilentSam back in his rightful place. Mob rule has no place in America and I?€?ll donate?€? https://t.co/KzlT0lLc76,Tue Aug 21 02:49:01 +0000 2018,21/08/2018 03:49:01,,en,,,9.83E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1027343698949025793/_06_YWF9_normal.jpg,4,16,http://twitter.com/JasonDCollins89/statuses/1031734892852375552,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[28,38]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/KzlT0lLc76"",""expanded_url"":""https://twitter.com/i/web/status/1031734892852375552"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",Jason Collins,JasonDCollins89,3,14,321,0,FALSE,31,20,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
54631,1.03E+18,RoastersUnc,Dangerous @UNC would be putting #SilentSam back on a pedestal,Tue Aug 21 02:42:31 +0000 2018,21/08/2018 03:42:31,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1031730961690624000/rCx8PQJU_normal.jpg,,3,http://twitter.com/RoastersUnc/statuses/1031733254058061824,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[32,42]}],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[10,14]}],""urls"":[]}",UNCRoasters,RoastersUnc,0,6,188,0,FALSE,13,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
54718,1.03E+18,babetotheleft,"RT @JamCityAntifa: Glad to see #SilentSam bite the dust. However it's important to note that every action has a reaction. The Headlines, tr?€?",Tue Aug 21 02:38:14 +0000 2018,21/08/2018 03:38:14,,en,,,2920114878,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1009925374019448832/zHKZ44N5_normal.jpg,349,289,http://twitter.com/babetotheleft/statuses/1031732178911031296,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[31,41]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JamCityAntifa"",""name"":""JAM CITY ANTIFA"",""id"":980987934286471200,""id_str"":""980987934286471168"",""indices"":[3,17]}],""urls"":[]}",babetotheleft,babetotheleft,2,6,366,0,FALSE,12,14,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
54782,1.03E+18,kalayahhhh,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Tue Aug 21 02:35:30 +0000 2018,21/08/2018 03:35:30,,en,,,4186756331,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/941743934853828608/72zoE5Ld_normal.jpg,176,259,http://twitter.com/kalayahhhh/statuses/1031731491376717825,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",Kalayah Evans,kalayahhhh,186,256,1198,0,FALSE,18,30,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
54816,1.03E+18,NoFilterBarry,#SilentSam #WRAL,Tue Aug 21 02:34:24 +0000 2018,21/08/2018 03:34:24,,en,8.24E+17,NoFilterBarry,8.24E+17,1.03E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1029801233027149825/Y5O7AO8I_normal.jpg,2,37,http://twitter.com/NoFilterBarry/statuses/1031731211721474049,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]},{""text"":""WRAL"",""indices"":[11,16]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Tyler,NoFilterBarry,3,38,761,0,FALSE,5,2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
54939,1.03E+18,JoshuaAHardin,Prouder than usual to be a Tar Heel today #SilentSam #SilenceSam.,Tue Aug 21 02:29:46 +0000 2018,21/08/2018 03:29:46,,en,,,9.33E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/933068097535332353/Og7EkMNl_normal.jpg,2,51,http://twitter.com/JoshuaAHardin/statuses/1031730045902114816,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[42,52]},{""text"":""SilenceSam"",""indices"":[53,64]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",Joshua Hardin,JoshuaAHardin,2,52,460,0,FALSE,33,69,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
54960,1.03E+18,juliawall_,"RT @RaleighReporter: Video of the moment #SilentSam
came down is with this story, from @newsobserver photographer @juliawall_
https://t.co/?€?",Tue Aug 21 02:29:02 +0000 2018,21/08/2018 03:29:02,,en,,,509645509,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/2676785989/a349b46cb59a73b79c4a0ad13aaa87a8_normal.png,208,176,http://twitter.com/juliawall_/statuses/1031729862548049921,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[41,51]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]},{""screen_name"":""newsobserver"",""name"":""The News & Observer"",""id"":8942262,""id_str"":""8942262"",""indices"":[87,100]},{""screen_name"":""juliawall_"",""name"":""Julia Wall"",""id"":509645509,""id_str"":""509645509"",""indices"":[114,125]}],""urls"":[]}",Julia Wall,juliawall_,267,189,2552,0,FALSE,54,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,
54964,1.03E+18,RoastersUnc,"#SilentSam is down, and #tarheel pride is waaaaay up",Tue Aug 21 02:28:55 +0000 2018,21/08/2018 03:28:55,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1031730961690624000/rCx8PQJU_normal.jpg,,3,http://twitter.com/RoastersUnc/statuses/1031729835155054593,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]},{""text"":""tarheel"",""indices"":[24,32]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",UNCRoasters,RoastersUnc,0,6,188,0,FALSE,13,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
55164,1.03E+18,fakepartyX,"System falls down in #ChapelHill #NC tonight!

#FranklinStreet #SilentSam https://t.co/EPyjzq31Xx",Tue Aug 21 02:21:47 +0000 2018,21/08/2018 03:21:47,,en,,,9.14E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1014543767750275074/rQOCp8Z6_normal.jpg,27,58,http://twitter.com/fakepartyX/statuses/1031728036264194048,"{""hashtags"":[{""text"":""ChapelHill"",""indices"":[21,32]},{""text"":""NC"",""indices"":[33,36]},{""text"":""FranklinStreet"",""indices"":[47,62]},{""text"":""SilentSam"",""indices"":[63,73]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031715742830358500,""id_str"":""1031715742830358529"",""indices"":[74,97],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031715742830358529/pu/img/S6eDdriNf71OLDR-.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031715742830358529/pu/img/S6eDdriNf71OLDR-.jpg"",""url"":""https://t.co/EPyjzq31Xx"",""display_url"":""pic.twitter.com/EPyjzq31Xx"",""expanded_url"":""https://twitter.com/dailytarheel/status/1031715807099858946/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":680,""resize"":""fit""},""medium"":{""w"":720,""h"":720,""resize"":""fit""},""large"":{""w"":720,""h"":720,""resize"":""fit""}},""source_status_id"":1031715807099859000,""source_status_id_str"":""1031715807099858946"",""source_user_id"":16656851,""source_user_id_str"":""16656851""}]}",RichBitch,fakepartyX,28,59,512,0,FALSE,22,144,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
55180,1.03E+18,sweet93caroline,RT @WRALSarah: BREAKING: #SilentSam torn down. https://t.co/qTwQedUJen,Tue Aug 21 02:21:20 +0000 2018,21/08/2018 03:21:20,,en,,,4515026974,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1027381490718527488/gCYnXUYB_normal.jpg,32,191,http://twitter.com/sweet93caroline/statuses/1031727926147014658,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[25,35]}],""symbols"":[],""user_mentions"":[{""screen_name"":""WRALSarah"",""name"":""Sarah Krueger"",""id"":195396716,""id_str"":""195396716"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1031713520537219100,""id_str"":""1031713520537219073"",""indices"":[47,70],""media_url"":""http://pbs.twimg.com/media/DlFh-w2WsAEllmx.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlFh-w2WsAEllmx.jpg"",""url"":""https://t.co/qTwQedUJen"",""display_url"":""pic.twitter.com/qTwQedUJen"",""expanded_url"":""https://twitter.com/WRALSarah/status/1031713526191144965/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""}},""source_status_id"":1031713526191145000,""source_status_id_str"":""1031713526191144965"",""source_user_id"":195396716,""source_user_id_str"":""195396716""}]}",Caroline,sweet93caroline,28,212,1165,0,FALSE,19,89,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,
55187,1.03E+18,Daddy_Horcrux,A statue?€?s got to know its limitations. #silentsam https://t.co/tmAq8emQpH,Tue Aug 21 02:21:07 +0000 2018,21/08/2018 03:21:07,,en,,,9.70E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/969561785337606144/MfLX3CJf_normal.jpg,3,76,http://twitter.com/Daddy_Horcrux/statuses/1031727871486840834,"{""hashtags"":[{""text"":""silentsam"",""indices"":[40,50]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/tmAq8emQpH"",""expanded_url"":""https://twitter.com/wral/status/1031715264797310976"",""display_url"":""twitter.com/wral/status/10?€?"",""indices"":[51,74]}]}",Daddy Horcrux,Daddy_Horcrux,7,93,359,0,FALSE,11,19,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
55305,1.03E+18,poopburg,"ANTIFA THUGS TEAR DOWN #SILENTSAM AND THE SUN TURN BLOOD RED 

APOCALYPSE???? #FUFGINANTIFA",Tue Aug 21 02:17:05 +0000 2018,21/08/2018 03:17:05,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1019814282177867776/FnQLbTs5_normal.jpg,,1,http://twitter.com/poopburg/statuses/1031726854518923264,"{""hashtags"":[{""text"":""SILENTSAM"",""indices"":[23,33]},{""text"":""FUFGINANTIFA"",""indices"":[78,91]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",POOPBURG,poopburg,0,0,221,0,FALSE,32,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
55320,1.03E+18,king_timm,"RT @YesYoureRacist: If you?€?re as proud as I am to see UNC?€?s #SilentSam statue take its rightful place in the mud, consider donating to the?€?",Tue Aug 21 02:16:29 +0000 2018,21/08/2018 03:16:29,,en,,,1007903682,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1019686695875366912/qYqDACiV_normal.jpg,70,184,http://twitter.com/king_timm/statuses/1031726704245526532,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[60,70]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",Charles Timm,king_timm,67,228,2265,0,FALSE,6,627,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
55660,1.03E+18,jamiemramos,RT @Nike_Bass95: #SilentSam GONE!!! GDTBATH https://t.co/XIZNFGWFPs,Tue Aug 21 02:04:07 +0000 2018,21/08/2018 03:04:07,,en,,,2331856738,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/988218015413043200/US5TlwET_normal.jpg,98,97,http://twitter.com/jamiemramos/statuses/1031723591870496768,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[17,27]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Nike_Bass95"",""name"":""King Killmonger"",""id"":338748489,""id_str"":""338748489"",""indices"":[3,15]}],""urls"":[],""media"":[{""id"":1031719351525810200,""id_str"":""1031719351525810181"",""indices"":[44,67],""media_url"":""http://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""media_url_https"":""https://pbs.twimg.com/tweet_video_thumb/DlFnSK-XoAUn1gS.jpg"",""url"":""https://t.co/XIZNFGWFPs"",""display_url"":""pic.twitter.com/XIZNFGWFPs"",""expanded_url"":""https://twitter.com/Nike_Bass95/status/1031719362208714757/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":372,""h"":210,""resize"":""fit""},""large"":{""w"":372,""h"":210,""resize"":""fit""},""small"":{""w"":372,""h"":210,""resize"":""fit""}},""source_status_id"":1031719362208714800,""source_status_id_str"":""1031719362208714757"",""source_user_id"":338748489,""source_user_id_str"":""338748489""}]}",Jamie Ramos,jamiemramos,98,97,1842,0,FALSE,31,86,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
55712,1.03E+18,YouCanThink4You,"... my own story. My story, the mark I make on the world, is not dependent upon my family, my family?€?s history/back?€? https://t.co/w4O8Zf7t6Q",Tue Aug 21 02:02:21 +0000 2018,21/08/2018 03:02:21,,en,9.76E+17,YouCanThink4You,9.76E+17,1.03E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/978030772824178688/s4y3fTTp_normal.jpg,,,http://twitter.com/YouCanThink4You/statuses/1031723145772843009,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/w4O8Zf7t6Q"",""expanded_url"":""https://twitter.com/i/web/status/1031723145772843009"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[117,140]}]}",JS - YouCanThink4You,YouCanThink4You,0,0,342,0,FALSE,120,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
55758,1.03E+18,poopburg,#silentsam https://t.co/ILzr1u6I3c,Tue Aug 21 02:00:35 +0000 2018,21/08/2018 03:00:35,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1019814282177867776/FnQLbTs5_normal.jpg,,1,http://twitter.com/poopburg/statuses/1031722704435433474,"{""hashtags"":[{""text"":""silentsam"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031722699423281200,""id_str"":""1031722699423281153"",""indices"":[11,34],""media_url"":""http://pbs.twimg.com/media/DlFqVC3U8AE5yEx.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlFqVC3U8AE5yEx.jpg"",""url"":""https://t.co/ILzr1u6I3c"",""display_url"":""pic.twitter.com/ILzr1u6I3c"",""expanded_url"":""https://twitter.com/poopburg/status/1031722704435433474/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":480,""h"":960,""resize"":""fit""},""large"":{""w"":480,""h"":960,""resize"":""fit""},""small"":{""w"":340,""h"":680,""resize"":""fit""}}}]}",POOPBURG,poopburg,0,0,221,0,FALSE,32,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
55784,1.03E+18,HannahCrookyeet,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Tue Aug 21 01:59:59 +0000 2018,21/08/2018 02:59:59,,en,,,9.69E+17,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/969402975738359809/3H66KH3r_normal.jpg,9,53,http://twitter.com/HannahCrookyeet/statuses/1031722549854519296,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",Hannah Crook,HannahCrookyeet,11,55,360,0,FALSE,42,71,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
55817,1.03E+18,instapundit,"RT @APDillon_: White people who disagree with SJW mob = white supremacists, you guys.

#silentsam https://t.co/eZQrriCVgI",Tue Aug 21 01:58:48 +0000 2018,21/08/2018 02:58:48,,en,,,727472528,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/2451187314/2htn9cjryqt0bkcb5bl5_normal.jpeg,97120,4002,http://twitter.com/instapundit/statuses/1031722254449750017,"{""hashtags"":[{""text"":""silentsam"",""indices"":[87,97]}],""symbols"":[],""user_mentions"":[{""screen_name"":""APDillon_"",""name"":""A.P. Dillon ????"",""id"":253343991,""id_str"":""253343991"",""indices"":[3,13]}],""urls"":[{""url"":""https://t.co/eZQrriCVgI"",""expanded_url"":""https://twitter.com/ssiddiqui83/status/1031704248826966017"",""display_url"":""twitter.com/ssiddiqui83/st?€?"",""indices"":[98,121]}]}",@instapundit,instapundit,15,21,10,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,
55818,1.03E+18,poopburg,RT @RyMiko: So long #SilentSam https://t.co/lBOkIprCxd,Tue Aug 21 01:58:48 +0000 2018,21/08/2018 02:58:48,,en,,,1.02E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1019814282177867776/FnQLbTs5_normal.jpg,,1,http://twitter.com/poopburg/statuses/1031722253417758720,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RyMiko"",""name"":""Ryan Michaels"",""id"":418367778,""id_str"":""418367778"",""indices"":[3,10]}],""urls"":[],""media"":[{""id"":1031714532601868300,""id_str"":""1031714532601868294"",""indices"":[31,54],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031714532601868294/pu/img/Ea9twi9YrU6KIh2U.jpg"",""url"":""https://t.co/lBOkIprCxd"",""display_url"":""pic.twitter.com/lBOkIprCxd"",""expanded_url"":""https://twitter.com/RyMiko/status/1031714613962985473/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031714613962985500,""source_status_id_str"":""1031714613962985473"",""source_user_id"":418367778,""source_user_id_str"":""418367778""}]}",POOPBURG,poopburg,0,0,221,0,FALSE,32,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
