,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str,place,retweet_count,favorite_count,user_description,user_created_at,user_time_zone,user_geo_enabled,user_protected,user_listed_count,user_verified,user_statuses_count,user_contributors_enabled,user_profile_image_url,user_profile_background_image_url,user_screen_name,user_favourites_count,user_following,possibly_sensitive,Dominant_Topic,Topic_Perc_Contrib,Keywords
21088,1038845165811761157,YesYoureRacist,"To recap this weekend’s #SilentSam protests:
• Cops confiscated canned goods collected by anti-Silent Sam counter-protesters
• Cops guarded the pro-Confederate protesters
• After they left, a smoke grenade fell out of a cop’s hand
• Cops violently arrested counter-protesters https://t.co/IZLd9FhDiE",Sun Sep 09 17:42:42 +0000 2018,2018-09-09 18:42:42,,en,,,858924511,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/2674883382/3a739bdfa22123fb9df408c859b906b9_normal.gif,386146.0,76.0,A dark corner of the Internet,http://twitter.com/YesYoureRacist/statuses/1038845165811761157,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[24,34]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1038845057934286800,""id_str"":""1038845057934286848"",""indices"":[276,299],""media_url"":""http://pbs.twimg.com/media/Dmq4E37X4AAU4sT.jpg"",""media_url_https"":""https://pbs.twimg.com/media/Dmq4E37X4AAU4sT.jpg"",""url"":""https://t.co/IZLd9FhDiE"",""display_url"":""pic.twitter.com/IZLd9FhDiE"",""expanded_url"":""https://twitter.com/YesYoureRacist/status/1038845165811761157/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1070,""h"":696,""resize"":""fit""},""small"":{""w"":680,""h"":442,""resize"":""fit""},""medium"":{""w"":1070,""h"":696,""resize"":""fit""}}}]}",,581.0,1003.0,"If you have to start a sentence with 'I'm not racist, but...' then chances are you're pretty racist. Created by @LoganJames. RT≠endorsement, obviously.",Wed Oct 03 00:14:03 +0000 2012,,True,,1775.0,,14998,,http://pbs.twimg.com/profile_images/2674883382/3a739bdfa22123fb9df408c859b906b9_normal.gif,http://abs.twimg.com/images/themes/theme1/bg.png,YesYoureRacist,3557.0,,,6.0,0.7462000250816345,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
17315,1056282800771362816,BoxyLemons,"RT @YesYoureRacist: To recap this weekend’s #SilentSam protests:
• Cops confiscated canned goods collected by anti-Silent Sam counter-protesters
• Cops guarded the pro-Confederate protesters
• After they left, a smoke grenade fell out of a cop’s hand
• Cops violently arrested counter-protesters https://t.co/IZLd9FhDiE",Sat Oct 27 20:33:39 +0000 2018,2018-10-27 21:33:39,,en,,,743666168481800193,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1096253987286704128/BoAKbYL4_normal.png,207.0,1408.0,Holy Roman Empire,http://twitter.com/BoxyLemons/statuses/1056282800771362816,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[44,54]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YesYoureRacist"",""name"":""Yes, You're Racist"",""id"":858924511,""id_str"":""858924511"",""indices"":[3,18]}],""urls"":[]}",,581.0,,Name is Enzo/Vinny.  He/They. Latinx. Pan. Scalie. Socdem. DON'T expect me to share your opinions. I run a variety YouTube channel. Aspiring Filmmaker & Writer.,Fri Jun 17 04:46:46 +0000 2016,,,,4.0,,34955,,http://pbs.twimg.com/profile_images/1096253987286704128/BoAKbYL4_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,BoxyLemons,35513.0,,,6.0,0.7340999841690063,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
36722,1032100854596288512,dehhartman,RT @ssiddiqui83: Franklin-Columbia Intersection locked down #SilenceSam #SilentSam https://t.co/6dphtmeGL8,Wed Aug 22 03:03:13 +0000 2018,2018-08-22 04:03:13,,en,,,834951907466743809,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/884901326722920448/Wz3Ie5tM_normal.jpg,164.0,139.0,,http://twitter.com/dehhartman/statuses/1032100854596288512,"{""hashtags"":[{""text"":""SilenceSam"",""indices"":[60,71]},{""text"":""SilentSam"",""indices"":[72,82]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ssiddiqui83"",""name"":""Samee Siddiqui"",""id"":232838616,""id_str"":""232838616"",""indices"":[3,15]}],""urls"":[],""media"":[{""id"":1031709115284967400,""id_str"":""1031709115284967424"",""indices"":[83,106],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1031709115284967424/pu/img/y06xc9wjXlATqYje.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1031709115284967424/pu/img/y06xc9wjXlATqYje.jpg"",""url"":""https://t.co/6dphtmeGL8"",""display_url"":""pic.twitter.com/6dphtmeGL8"",""expanded_url"":""https://twitter.com/ssiddiqui83/status/1031709217781112832/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":383,""h"":680,""resize"":""fit""},""large"":{""w"":720,""h"":1280,""resize"":""fit""},""medium"":{""w"":675,""h"":1200,""resize"":""fit""}},""source_status_id"":1031709217781112800,""source_status_id_str"":""1031709217781112832"",""source_user_id"":232838616,""source_user_id_str"":""232838616""}]}",,14.0,,,Fri Feb 24 02:23:42 +0000 2017,,True,,1.0,,74606,,http://pbs.twimg.com/profile_images/884901326722920448/Wz3Ie5tM_normal.jpg,,dehhartman,38727.0,,,6.0,0.7214000225067139,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
33414,1032693956243582982,gascat2002,"RT @RubyRockstar333: 1913 #SilentSam statue, honoring Confederate soldiers, was vandalized Monday by students &amp; protesters. 

Yet a Crackhead Marion Barry statue is erected in 2018 &amp; stands tall &amp; unscathed in DC. 

History is history. Period. 
Liberal logic makes ZERO sense. https://t.co/4dtZiLP73r",Thu Aug 23 18:20:00 +0000 2018,2018-08-23 19:20:00,,en,,,3472849337,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/665286698264354816/gTuHNFBG_normal.jpg,3568.0,3960.0,"Eagle Lake Florida, USA",http://twitter.com/gascat2002/statuses/1032693956243582982,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[26,36]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RubyRockstar333"",""name"":""Ruby RockStar 😏"",""id"":757078971590651900,""id_str"":""757078971590651904"",""indices"":[3,19]}],""urls"":[]}",,435.0,,"Natural Gas Distribution mechanic. US Navy 72-76, USS Independence CV-62 work at Disney World in Natural Gas Utility. Republican #KAG Married 1976",Fri Aug 28 19:58:04 +0000 2015,,True,,38.0,,55148,,http://pbs.twimg.com/profile_images/665286698264354816/gTuHNFBG_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,gascat2002,37451.0,,,6.0,0.6935999989509583,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
36064,1032224236306345984,RubyRockstar333,"1913 #SilentSam statue, honoring Confederate soldiers, was vandalized Monday by students &amp; protesters. 

Yet a Crackhead Marion Barry statue is erected in 2018 &amp; stands tall &amp; unscathed in DC. 

History is history. Period. 
Liberal logic makes ZERO sense. https://t.co/4dtZiLP73r",Wed Aug 22 11:13:30 +0000 2018,2018-08-22 12:13:30,,en,,,757078971590651904,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1101253531338752001/FRLxpnGd_normal.jpg,69019.0,34953.0,🚫🚂Absolutely No Trains🚂🚫,http://twitter.com/RubyRockstar333/statuses/1032224236306345984,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[5,15]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1032224228471435300,""id_str"":""1032224228471435264"",""indices"":[268,291],""media_url"":""http://pbs.twimg.com/media/DlMyd4KXcAAqSiJ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlMyd4KXcAAqSiJ.jpg"",""url"":""https://t.co/4dtZiLP73r"",""display_url"":""pic.twitter.com/4dtZiLP73r"",""expanded_url"":""https://twitter.com/RubyRockstar333/status/1032224236306345984/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":331,""h"":680,""resize"":""fit""},""large"":{""w"":657,""h"":1351,""resize"":""fit""},""medium"":{""w"":584,""h"":1200,""resize"":""fit""}}}]}",,435.0,595.0,"FB: @GenFlynn
@ericbolling
@DineshDSouza
@WayneDupreeShow
@KatrinaPierson 
@Scaramucci 
@AntonioSabatoJr @RealDrGina
@deneenborelli
@therealroseanne
@atensnut",Sun Jul 24 05:04:27 +0000 2016,,,,193.0,,137904,,http://pbs.twimg.com/profile_images/1101253531338752001/FRLxpnGd_normal.jpg,,RubyRockstar333,199800.0,,,6.0,0.6865000128746033,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
40352,1031969894210981888,Den_Fabrizi,"RT @thecrisismag: Protesters at UNC covered the Silent Sam statue with tall, gray banners, erecting “an alternative monument” that said, in part, “For a world without white supremacy.”
#SilentSam #uncprotest #tearitdown https://t.co/Lqo0NhZaTI",Tue Aug 21 18:22:50 +0000 2018,2018-08-21 19:22:50,,en-gb,,,3407179563,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/630313590587830272/mOkBG1qi_normal.jpg,1129.0,712.0,"London, England",http://twitter.com/Den_Fabrizi/statuses/1031969894210981888,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""thecrisismag"",""name"":""The Crisis Magazine"",""id"":85867265,""id_str"":""85867265"",""indices"":[3,16]}],""urls"":[]}",,13.0,,"TheFactsofWhiteness: Being guided and directed by the black gaze, the oppositional gaze that highlights and exposes white supremacy.",Fri Aug 07 13:41:27 +0000 2015,,True,,431.0,,321947,,http://pbs.twimg.com/profile_images/630313590587830272/mOkBG1qi_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Den_Fabrizi,400.0,,,6.0,0.6762999892234802,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
43700,1031880980850720769,thecrisismag,"Protesters at UNC covered the Silent Sam statue with tall, gray banners, erecting “an alternative monument” that said, in part, “For a world without white supremacy.”
#SilentSam #uncprotest #tearitdown https://t.co/Lqo0NhZaTI",Tue Aug 21 12:29:31 +0000 2018,2018-08-21 13:29:31,,en,,,85867265,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1063834466131632134/3OWIqIfk_normal.jpg,26289.0,6029.0,"Baltimore, MD",http://twitter.com/thecrisismag/statuses/1031880980850720769,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[167,177]},{""text"":""uncprotest"",""indices"":[178,189]},{""text"":""tearitdown"",""indices"":[190,201]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1031880971921096700,""id_str"":""1031880971921096704"",""indices"":[202,225],""media_url"":""http://pbs.twimg.com/media/DlH6Rt3XgAA5-kU.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlH6Rt3XgAA5-kU.jpg"",""url"":""https://t.co/Lqo0NhZaTI"",""display_url"":""pic.twitter.com/Lqo0NhZaTI"",""expanded_url"":""https://twitter.com/thecrisismag/status/1031880980850720769/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1061,""h"":783,""resize"":""fit""},""small"":{""w"":680,""h"":502,""resize"":""fit""},""large"":{""w"":1061,""h"":783,""resize"":""fit""}}}]}",,13.0,24.0,"NAACP's official pub of politics, culture, civil rights and history; serving and informing communities of color. Follow us on IG and Facebook",Wed Oct 28 17:33:19 +0000 2009,,True,,743.0,,43537,,http://pbs.twimg.com/profile_images/1063834466131632134/3OWIqIfk_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,thecrisismag,29470.0,,,6.0,0.6549000144004822,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
12111,1070056226124374017,archampney,"RT @takeactionch: TONIGHT AT 7PM, JOIN US TO PROTEST AGAINST UNC CHAPEL HILL'S RECOMMENDATION TO BUILD A $5.3 MILLION ON-CAMPUS SHRINE TO HOUSE SILENT SAM! Peace &amp; Justice Plaza (in front of the Franklin St. Post Office). #silentsam https://t.co/GzdLs14PR4 Invite everyone. This is not okay.",Tue Dec 04 20:44:19 +0000 2018,2018-12-04 20:44:19,,en,,,2941624497,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1084176245980573696/NcUJ0mur_normal.jpg,467.0,483.0,,http://twitter.com/archampney/statuses/1070056226124374017,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""takeactionch"",""name"":""Take Action Chapel Hill"",""id"":1036644577321660400,""id_str"":""1036644577321660416"",""indices"":[3,16]}],""urls"":[]}",,128.0,,surfs up//🏳️‍🌈💙🤙,Fri Dec 26 02:58:19 +0000 2014,,True,,3.0,,33403,,http://pbs.twimg.com/profile_images/1084176245980573696/NcUJ0mur_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,archampney,15183.0,,,6.0,0.6194999814033508,"protester, dems, freedom, fighter, stop, protecting, side, surrounding, hand, dth_udesk"
25478,1035353295253135360,ghdvfd,"RT @Chris__Boyette: Statement on the removal of #SilentSam by former Student Body Presidents of @UNC

“May it never return.” https://t.co/BMKaNvfHe6",Fri Aug 31 02:27:16 +0000 2018,2018-08-31 03:27:16,,en,,,35332557,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/609745120905158656/bzI5TfZM_normal.jpg,128.0,135.0,"Carrboro, NC",http://twitter.com/ghdvfd/statuses/1035353295253135360,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[48,58]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Chris__Boyette"",""name"":""Chris Boyette"",""id"":168565837,""id_str"":""168565837"",""indices"":[3,18]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[96,100]}],""urls"":[]}",,32.0,,LOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO,Sat Apr 25 22:49:23 +0000 2009,,True,,5.0,,8274,,http://pbs.twimg.com/profile_images/609745120905158656/bzI5TfZM_normal.jpg,http://abs.twimg.com/images/themes/theme6/bg.gif,ghdvfd,1385.0,,,7.0,0.8949999809265137,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
30237,1033514820006567936,smol_ge,RT @janestancill: Anti-Silent Sam protester rips up wreath brought to site at UNC. #SilentSam https://t.co/hfcw3UN9A0,Sun Aug 26 00:41:49 +0000 2018,2018-08-26 01:41:49,,en,,,2266601012,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1088998430024847365/k4yZ8KuQ_normal.jpg,116.0,36.0,,http://twitter.com/smol_ge/statuses/1033514820006567936,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[83,93]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[],""media"":[{""id"":1033386773680930800,""id_str"":""1033386773680930816"",""indices"":[94,117],""media_url"":""http://pbs.twimg.com/media/DldTy6jWwAAreR-.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DldTy6jWwAAreR-.jpg"",""url"":""https://t.co/hfcw3UN9A0"",""display_url"":""pic.twitter.com/hfcw3UN9A0"",""expanded_url"":""https://twitter.com/janestancill/status/1033386775715168256/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}},""source_status_id"":1033386775715168300,""source_status_id_str"":""1033386775715168256"",""source_user_id"":21786089,""source_user_id_str"":""21786089""}]}",,19.0,,(he/him) im not interested in being polite or heterosexual,Sun Dec 29 00:05:35 +0000 2013,,,,,,12656,,http://pbs.twimg.com/profile_images/1088998430024847365/k4yZ8KuQ_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,smol_ge,64812.0,,,7.0,0.8884999752044678,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
35145,1032302722526179329,silentservice42,RT @MikeSAdams: UNC Progressivs are demanding a new statue of Margaret Sanger to replace SIlent Sam. They are not rejecting Democratic racism. Just updating it! #SilentSam,Wed Aug 22 16:25:22 +0000 2018,2018-08-22 17:25:22,,en,,,715559132657389568,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/715599468733808646/3We57DDg_normal.jpg,40.0,131.0,Sol III,http://twitter.com/silentservice42/statuses/1032302722526179329,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""MikeSAdams"",""name"":""Mike S. Adams"",""id"":100299265,""id_str"":""100299265"",""indices"":[3,14]}],""urls"":[]}",,29.0,,"Strength, Honor, Sacrifice",Thu Mar 31 15:19:26 +0000 2016,,,,1.0,,6848,,http://pbs.twimg.com/profile_images/715599468733808646/3We57DDg_normal.jpg,,silentservice42,7934.0,,,7.0,0.876800000667572,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
31621,1033386775715168256,janestancill,Anti-Silent Sam protester rips up wreath brought to site at UNC. #SilentSam https://t.co/hfcw3UN9A0,Sat Aug 25 16:13:01 +0000 2018,2018-08-25 17:13:01,,en,,,21786089,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,2736.0,617.0,Raleigh/Durham,http://twitter.com/janestancill/statuses/1033386775715168256,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[65,75]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1033386773680930800,""id_str"":""1033386773680930816"",""indices"":[76,99],""media_url"":""http://pbs.twimg.com/media/DldTy6jWwAAreR-.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DldTy6jWwAAreR-.jpg"",""url"":""https://t.co/hfcw3UN9A0"",""display_url"":""pic.twitter.com/hfcw3UN9A0"",""expanded_url"":""https://twitter.com/janestancill/status/1033386775715168256/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""}}}]}",,19.0,208.0,Education reporter at The News & Observer. Durhamite. Mom to 12th grader and rambunctious Jack-Rat terrier. Wahoo.,Tue Feb 24 19:26:01 +0000 2009,,True,,125.0,,5857,,http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,janestancill,894.0,,,7.0,0.8726999759674072,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
32404,1033175015284461573,Chris__Boyette,"Statement on the removal of #SilentSam by former Student Body Presidents of @UNC

“May it never return.” https://t.co/BMKaNvfHe6",Sat Aug 25 02:11:33 +0000 2018,2018-08-25 03:11:33,,en,,,168565837,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/576027887519698945/eYr8ZpUH_normal.jpeg,2769.0,3095.0,ATL/NYC,http://twitter.com/Chris__Boyette/statuses/1033175015284461573,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[28,38]}],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[76,80]}],""urls"":[],""media"":[{""id"":1033174457538379800,""id_str"":""1033174457538379776"",""indices"":[105,128],""media_url"":""http://pbs.twimg.com/media/DlaSsfSVAAAsDzW.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlaSsfSVAAAsDzW.jpg"",""url"":""https://t.co/BMKaNvfHe6"",""display_url"":""pic.twitter.com/BMKaNvfHe6"",""expanded_url"":""https://twitter.com/Chris__Boyette/status/1033175015284461573/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":801,""h"":875,""resize"":""fit""},""large"":{""w"":801,""h"":875,""resize"":""fit""},""small"":{""w"":622,""h"":680,""resize"":""fit""}}}]}",,32.0,60.0,"journalist, writer, cynical optimist /// National News Editor, @CNN https://t.co/Ygt7zp9zqU",Tue Jul 20 07:12:16 +0000 2010,,True,,101.0,True,17604,,http://pbs.twimg.com/profile_images/576027887519698945/eYr8ZpUH_normal.jpeg,http://abs.twimg.com/images/themes/theme14/bg.gif,Chris__Boyette,7360.0,,,7.0,0.864799976348877,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
42322,1031908891821531136,MikeSAdams,UNC Progressivs are demanding a new statue of Margaret Sanger to replace SIlent Sam. They are not rejecting Democratic racism. Just updating it! #SilentSam,Tue Aug 21 14:20:26 +0000 2018,2018-08-21 15:20:26,,en,,,100299265,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1028708479588945920/DRZtRNUK_normal.jpg,17667.0,5238.0,,http://twitter.com/MikeSAdams/statuses/1031908891821531136,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[145,155]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,29.0,49.0,"Professor, free speech advocate, pro-life speaker, author of Letters to a Young Progressive, and columnist at ...",Tue Dec 29 19:20:10 +0000 2009,,,,220.0,,5520,,http://pbs.twimg.com/profile_images/1028708479588945920/DRZtRNUK_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,MikeSAdams,33.0,,,7.0,0.858299970626831,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
24784,1035386695657705472,Tahlia_Rene,"RT @janestancill: I forgot to tweet this earlier: 21 former student body presidents of #UNC are backing the protesters who brought down #SilentSam. ""May it never return,"" their statement said. The leaders served between 1966 and 2018.",Fri Aug 31 04:39:59 +0000 2018,2018-08-31 05:39:59,,en,,,2374379640,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1097651130304212992/lblJ6_eM_normal.jpg,1941.0,542.0,"Austin, TX",http://twitter.com/Tahlia_Rene/statuses/1035386695657705472,"{""hashtags"":[{""text"":""UNC"",""indices"":[87,91]}],""symbols"":[],""user_mentions"":[{""screen_name"":""janestancill"",""name"":""Jane Stancill"",""id"":21786089,""id_str"":""21786089"",""indices"":[3,16]}],""urls"":[]}",,99.0,,Public health major @utaustin. Vet Tech. Intersectional. Marxist. She/her. Fuck the CIStem #FemmePower #TransIsBeautiful #GirlsLikeUs,Wed Mar 05 21:44:07 +0000 2014,,True,,20.0,,38727,,http://pbs.twimg.com/profile_images/1097651130304212992/lblJ6_eM_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,Tahlia_Rene,37944.0,,,7.0,0.8532000184059143,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
32329,1033202538269618176,janestancill,"I forgot to tweet this earlier: 21 former student body presidents of #UNC are backing the protesters who brought down #SilentSam. ""May it never return,"" their statement said. The leaders served between 1966 and 2018.",Sat Aug 25 04:00:55 +0000 2018,2018-08-25 05:00:55,,en,,,21786089,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,2736.0,617.0,Raleigh/Durham,http://twitter.com/janestancill/statuses/1033202538269618176,"{""hashtags"":[{""text"":""UNC"",""indices"":[69,73]},{""text"":""SilentSam"",""indices"":[118,128]}],""symbols"":[],""user_mentions"":[],""urls"":[]}",,99.0,344.0,Education reporter at The News & Observer. Durhamite. Mom to 12th grader and rambunctious Jack-Rat terrier. Wahoo.,Tue Feb 24 19:26:01 +0000 2009,,True,,125.0,,5857,,http://pbs.twimg.com/profile_images/1724851185/image_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,janestancill,894.0,,,7.0,0.838699996471405,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
27224,1035044864084389888,P38GAL,RT @JonEvansWECT: NEW: #UNC Board of Governors member @ThomGoolsby demands prosecution of protesters that brought down #SilentSam. https://t.co/IZ5sGZhNMv  @UNC #ncpol https://t.co/ya95KewWGQ,Thu Aug 30 06:01:40 +0000 2018,2018-08-30 07:01:40,,en,,,25612177,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1218802954/Bald-Eagle-Stars-and-Stripes_normal.jpg,303.0,782.0,,http://twitter.com/P38GAL/statuses/1035044864084389888,"{""hashtags"":[{""text"":""UNC"",""indices"":[23,27]},{""text"":""SilentSam"",""indices"":[119,129]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JonEvansWECT"",""name"":""Jon Evans"",""id"":35795690,""id_str"":""35795690"",""indices"":[3,16]},{""screen_name"":""ThomGoolsby"",""name"":""Thom Goolsby MBA, JD"",""id"":37559877,""id_str"":""37559877"",""indices"":[54,66]}],""urls"":[]}",,14.0,,"To the bone Christian Constitutional Conservative for limited gov. Militant defender of traditional marriage, & pro-life advocate.",Sat Mar 21 00:58:44 +0000 2009,,True,,39.0,,15704,,http://pbs.twimg.com/profile_images/1218802954/Bald-Eagle-Stars-and-Stripes_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,P38GAL,1387.0,,,7.0,0.8321999907493591,"statue, sarah_willets, student, protester, night_after, protester_pulled, which_erected, theherald_sun, until, confederate_soldier"
